article_id,investors
47e211262f6b743d9c7f0060f53302b2,Salesforce
47e211262f6b743d9c7f0060f53302b2,Cisco
47e211262f6b743d9c7f0060f53302b2,IBM
47e211262f6b743d9c7f0060f53302b2,Nvidia
47e211262f6b743d9c7f0060f53302b2,Samsung Venture Investment Corporation
a1446d7a73a22f988ff56a9c7d897574,a16z Speedrun
a1446d7a73a22f988ff56a9c7d897574,Crosslink Capital
d41d8cd98f00b204e9800998ecf8427e,Aristagora VC
d41d8cd98f00b204e9800998ecf8427e,Longevity Venture Partners
d41d8cd98f00b204e9800998ecf8427e,Hetz Ventures
d41d8cd98f00b204e9800998ecf8427e,Secret Chord Ventures
d41d8cd98f00b204e9800998ecf8427e,RE Angels
d41d8cd98f00b204e9800998ecf8427e,NFX
4b56e461d3a3a49a8ca815ef565c6813d96f83a9722a152bc755a8b9e2a1c23a,Nvidia
4b56e461d3a3a49a8ca815ef565c6813d96f83a9722a152bc755a8b9e2a1c23a,Samsung
4b56e461d3a3a49a8ca815ef565c6813d96f83a9722a152bc755a8b9e2a1c23a,Intel
89b0d223185a6c1541a79b742f6b2b0b,Khazanah Nasional Berhad
89b0d223185a6c1541a79b742f6b2b0b,WestBridge Capital
89b0d223185a6c1541a79b742f6b2b0b,Sozo Ventures
89b0d223185a6c1541a79b742f6b2b0b,UpHonest Capital
89b0d223185a6c1541a79b742f6b2b0b,AltaIR Capital
89b0d223185a6c1541a79b742f6b2b0b,Amino Capital
89b0d223185a6c1541a79b742f6b2b0b,Plug and Play
89b0d223185a6c1541a79b742f6b2b0b,MVP Ventures
89b0d223185a6c1541a79b742f6b2b0b,Fortius Ventures
89b0d223185a6c1541a79b742f6b2b0b,Gaingels
89b0d223185a6c1541a79b742f6b2b0b,Mastodon Capital Management
55c2b9401004a69e83c65987352245d3,Menlo Ventures
55c2b9401004a69e83c65987352245d3,Tola Capital
f1d923b9f1b86a95f590335e59e3e256,Franklin Templeton
f1d923b9f1b86a95f590335e59e3e256,Coatue
f1d923b9f1b86a95f590335e59e3e256,Salesforce Ventures
f1d923b9f1b86a95f590335e59e3e256,Sequoia
f1d923b9f1b86a95f590335e59e3e256,Thrive Capital
f1d923b9f1b86a95f590335e59e3e256,Tiger Global
7963134249497799406798525626424643849,SoftBank
30f6469257f429f483504b09c58ca26b,NEA
30f6469257f429f483504b09c58ca26b,IBM
30f6469257f429f483504b09c58ca26b,Samsung Next
30f6469257f429f483504b09c58ca26b,Earthshot Ventures
91cf17ca91c40d2a617a2797fcae7100,Unnamed institutional investors
b91d5437,Teachers’ Venture Growth
b91d5437,British Patient Capital
6e5e9c89-6993-4664-a9d1-5d866f129dd9,Mayfield
e9d7809996476d703d02215bb214c998,Norwest Venture Partners
e9d7809996476d703d02215bb214c998,Greylock
a89cc9b66354503f02b699b06d5a535c,Lightspeed Venture Partners
a89cc9b66354503f02b699b06d5a535c,Bessemer Venture Partners
a89cc9b66354503f02b699b06d5a535c,Cisco Investments
a89cc9b66354503f02b699b06d5a535c,D1 Capital Partners
a89cc9b66354503f02b699b06d5a535c,Fidelity Management & Research Company
a89cc9b66354503f02b699b06d5a535c,General Catalyst
a89cc9b66354503f02b699b06d5a535c,Jane Street
a89cc9b66354503f02b699b06d5a535c,Menlo Ventures
a89cc9b66354503f02b699b06d5a535c,Salesforce Ventures
ea45750b03b158e3571910ff147c852b,Sequoia Capital
ea45750b03b158e3571910ff147c852b,a16z
5ffb2e34b3e1c9e97919f1d03ff5959b,a16z Games Speedrun
5ffb2e34b3e1c9e97919f1d03ff5959b,Menlo Ventures
5ffb2e34b3e1c9e97919f1d03ff5959b,Long Journey Ventures
765021,Khosla Ventures
765021,CapitalG
e53991a4e7682db33224371d328690315c1ef1f8,CapitalG
e53991a4e7682db33224371d328690315c1ef1f8,Khosla Ventures
b506a1b0517f89d7b39f09942911a45e,Sequoia Capital
b506a1b0517f89d7b39f09942911a45e,a16z
b506a1b0517f89d7b39f09942911a45e,Tiger Global
b506a1b0517f89d7b39f09942911a45e,Kleiner Perkins
b506a1b0517f89d7b39f09942911a45e,Thrive Capital
b506a1b0517f89d7b39f09942911a45e,General Catalyst
b506a1b0517f89d7b39f09942911a45e,Pear VC
b506a1b0517f89d7b39f09942911a45e,Alexa Fund
b506a1b0517f89d7b39f09942911a45e,Emergence
a94ffed9f4c3fba0886d2c9c96bad61f,Drive Capital
a94ffed9f4c3fba0886d2c9c96bad61f,CharacterVC
a94ffed9f4c3fba0886d2c9c96bad61f,Antler
424a3efd27678a4bc38d2103f5ce1e00,Khosla Ventures
424a3efd27678a4bc38d2103f5ce1e00,CapitalG
1f99f770a9a9152ff7a702ea3d75a383,Sequoia Capital
1f99f770a9a9152ff7a702ea3d75a383,a16z
1f99f770a9a9152ff7a702ea3d75a383,Forerunner Ventures
1f99f770a9a9152ff7a702ea3d75a383,Mayfield
1f99f770a9a9152ff7a702ea3d75a383,Playground Global
664561a129596058e9b9293d,Bain Capital Ventures
664561a129596058e9b9293d,Blackstone Innovations Investments
664561a129596058e9b9293d,Bessemer Venture Partners
664561a129596058e9b9293d,Capital One Ventures
664561a129596058e9b9293d,General Catalyst
664561a129596058e9b9293d,Greylock Partners
664561a129596058e9b9293d,Hetz Ventures
664561a129596058e9b9293d,Mayfield
664561a129596058e9b9293d,NewBuild Venture Capital
664561a129596058e9b9293d,NTTVC
664561a129596058e9b9293d,Virtue
6f2d1e2a2b3c4d5e6f7a8b9c0d1e2f3a,CapitalG
6f2d1e2a2b3c4d5e6f7a8b9c0d1e2f3a,Khosla Ventures
1b6e8a795c6a6a2138675a2dd008a72e,AIX Ventures
1b6e8a795c6a6a2138675a2dd008a72e,AI Fund
1b6e8a795c6a6a2138675a2dd008a72e,Accenture Ventures
1b6e8a795c6a6a2138675a2dd008a72e,Bloomberg Beta
123a4b5c6d7e8f901234,DN Capital
123a4b5c6d7e8f901234,CommerzVentures
c8c3997839f87e03e9698b395148012f,Mayfield Fund
e5f7b9a0a7b8c2d1e3f4a5b6c7d8e9f0,Gradient Ventures
97e7375642c4e70a6d07495e07210024,Heavybit
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,Khosla Ventures
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,CapitalG
a3b2c4d5e6f7g8h9i0j1k2l3m4n5o6p7,Scale Venture Partners
a3b2c4d5e6f7g8h9i0j1k2l3m4n5o6p7,Foundation Capital
a3b2c4d5e6f7g8h9i0j1k2l3m4n5o6p7,Khosla Ventures
a3b2c4d5e6f7g8h9i0j1k2l3m4n5o6p7,StepStone Group
a3b2c4d5e6f7g8h9i0j1k2l3m4n5o6p7,TriplePoint Capital
a3b2c4d5e6f7g8h9i0j1k2l3m4n5o6p7,South Park Commons
9280685a5f80c40196534928e5888807,Accel
9280685a5f80c40196534928e5888807,Lightspeed
5b3b9e9d6b9a9c9c9d9a9c9c9d9a9c9c,European Bank for Reconstruction and Development
5b3b9e9d6b9a9c9c9d9a9c9c9d9a9c9c,Khosla Ventures
5b3b9e9d6b9a9c9c9d9a9c9c9d9a9c9c,Almaz Capital
5b3b9e9d6b9a9c9c9d9a9c9c9d9a9c9c,European Investment Bank
4d5e9f29a9b44c1a8e129b97a3f4e1a3,Creandum
4d5e9f29a9b44c1a8e129b97a3f4e1a3,Visionaries Club
4d5e9f29a9b44c1a8e129b97a3f4e1a3,Hummingbird Ventures
4d5e9f29a9b44c1a8e129b97a3f4e1a3,byFounders
4d5e9f29a9b44c1a8e129b97a3f4e1a3,Charlie Songhurst
4d5e9f29a9b44c1a8e129b97a3f4e1a3,Adam D’Angelo
4d5e9f29a9b44c1a8e129b97a3f4e1a3,Thomas Wolf
4d5e9f29a9b44c1a8e129b97a3f4e1a3,Eric Bernhardsson
31e42b947db28134382ca1f56ac0a8b1,GTMFund
31e42b947db28134382ca1f56ac0a8b1,Barrel Ventures
3f75048e26a6f72733056b586e2e3b41,Target Global
3f75048e26a6f72733056b586e2e3b41,RTP Global
3f75048e26a6f72733056b586e2e3b41,Pitango
3f75048e26a6f72733056b586e2e3b41,Hanaco Ventures
3f75048e26a6f72733056b586e2e3b41,Joule Ventures
16d74c3a2a72531229b79cfbb2652984,Lightspeed Venture Partners
16d74c3a2a72531229b79cfbb2652984,General Catalyst
16d74c3a2a72531229b79cfbb2652984,Bessemer Venture Partners
16d74c3a2a72531229b79cfbb2652984,MGX
3b7f1cf59c953a08e88b8d01b6a8d20d,VoLo Earth Ventures
3b7f1cf59c953a08e88b8d01b6a8d20d,81 Collection
3b7f1cf59c953a08e88b8d01b6a8d20d,Alumni Ventures
3b7f1cf59c953a08e88b8d01b6a8d20d,Dangerous Ventures
3b7f1cf59c953a08e88b8d01b6a8d20d,Groundswell
3b7f1cf59c953a08e88b8d01b6a8d20d,MaC Venture Capital
3b7f1cf59c953a08e88b8d01b6a8d20d,NEA
3b7f1cf59c953a08e88b8d01b6a8d20d,Rise of the Rest
3b7f1cf59c953a08e88b8d01b6a8d20d,Soma Capital
3b7f1cf59c953a08e88b8d01b6a8d20d,Tunitas Ventures
3b7f1cf59c953a08e88b8d01b6a8d20d,Ulu Ventures
3b7f1cf59c953a08e88b8d01b6a8d20d,Understorey
3b7f1cf59c953a08e88b8d01b6a8d20d,Woven Earth
23d4963cfb6b0912d6e5a73233404a90,Next47
23d4963cfb6b0912d6e5a73233404a90,Google’s Gradient
23d4963cfb6b0912d6e5a73233404a90,8VC
23d4963cfb6b0912d6e5a73233404a90,Alumni Ventures
23d4963cfb6b0912d6e5a73233404a90,Liquid 2 Ventures
23d4963cfb6b0912d6e5a73233404a90,Myriad Venture Partners
1a9b3c2d4e5f6g7h8i9j0k1l2m3n4o5p,SoftBank
676aa4ed3c9e24d70a25753ef43d3b76,Peter Thiel
676aa4ed3c9e24d70a25753ef43d3b76,Naval Ravikant
54a5e98a506585b32938f3695750a1092a440970,Adams Street Partners
54a5e98a506585b32938f3695750a1092a440970,M12
54a5e98a506585b32938f3695750a1092a440970,SineWave Ventures
54a5e98a506585b32938f3695750a1092a440970,OMERS Ventures
3c6192420db4d0543849b675b26969f7,Felicis
3c6192420db4d0543849b675b26969f7,Benchmark
3c6192420db4d0543849b675b26969f7,General Catalyst
3c6192420db4d0543849b675b26969f7,DST Global
3c6192420db4d0543849b675b26969f7,Menlo Ventures
a4a35e79d0637474732871184224b574,Kleiner Perkins
a4a35e79d0637474732871184224b574,General Catalyst
a4a35e79d0637474732871184224b574,Greenoaks
e88555747b9747445773c6749e88c37c11f78672,Plural
e88555747b9747445773c6749e88c37c11f78672,Hummingbird
e88555747b9747445773c6749e88c37c11f78672,HCVC
e88555747b9747445773c6749e88c37c11f78672,Kevin Mahaffey
6c702c0151a0572355b0bbd62d1a0c32,Quadrille Capital
6c702c0151a0572355b0bbd62d1a0c32,Teleperformance
6c702c0151a0572355b0bbd62d1a0c32,Insight Partners
6c702c0151a0572355b0bbd62d1a0c32,Quiet Capital
6c702c0151a0572355b0bbd62d1a0c32,Alorica
6c702c0151a0572355b0bbd62d1a0c32,DN Capital
a89cb7a453104f16f5429422a8299fb9,BDC Capital’s Deep Tech Venture Fund
a89cb7a453104f16f5429422a8299fb9,ArcTern Ventures
a89cb7a453104f16f5429422a8299fb9,MUUS Climate Partners
a89cb7a453104f16f5429422a8299fb9,Intel Capital
a89cb7a453104f16f5429422a8299fb9,SOSV
6f2d4b3a7a6d6b1b0d0a8e8c0c5c1a4a,Lightrock
6f2d4b3a7a6d6b1b0d0a8e8c0c5c1a4a,Insight Venture Partners
6f2d4b3a7a6d6b1b0d0a8e8c0c5c1a4a,Eclipse
6f2d4b3a7a6d6b1b0d0a8e8c0c5c1a4a,Qualcomm Ventures
6f2d4b3a7a6d6b1b0d0a8e8c0c5c1a4a,SE Ventures
6f2d4b3a7a6d6b1b0d0a8e8c0c5c1a4a,Qumra Capital
670ba309d5a7f4c2e12a7b364e41515c,Qualcomm Ventures
2e94786391c25d10c4a5f40313eb7704,Slow Ventures
3a7d8c9e2b1a4f638d5f70a89c2345b6,Greenoaks Capital Partners
3a7d8c9e2b1a4f638d5f70a89c2345b6,Sequoia Capital
3a7d8c9e2b1a4f638d5f70a89c2345b6,Andreessen Horowitz
3a7d8c9e2b1a4f638d5f70a89c2345b6,DST Global
6d1cf9680525478a34e4974e47173f8e,Sapphire Ventures
6d1cf9680525478a34e4974e47173f8e,NVC
6d1cf9680525478a34e4974e47173f8e,Amplify Ventures
6d1cf9680525478a34e4974e47173f8e,ICONIQ Growth
6d1cf9680525478a34e4974e47173f8e,Bain Capital Ventures
6d1cf9680525478a34e4974e47173f8e,Y Combinator
24184000,Initialized Capital
24184000,Y Combinator
f9a5d67b11c9f2b3e8d4a70a9b5c6a1a,Point72 Private Investments
f9a5d67b11c9f2b3e8d4a70a9b5c6a1a,Forestay Capital
f9a5d67b11c9f2b3e8d4a70a9b5c6a1a,RPS Ventures
f9a5d67b11c9f2b3e8d4a70a9b5c6a1a,Schroders Capital
f9a5d67b11c9f2b3e8d4a70a9b5c6a1a,March Capital
f9a5d67b11c9f2b3e8d4a70a9b5c6a1a,National Grid Partners
f9a5d67b11c9f2b3e8d4a70a9b5c6a1a,Slaughter and May
f9a5d67b11c9f2b3e8d4a70a9b5c6a1a,Sequoia
960d1b35a15d0a86f4a1984e8ff18373,Lightspeed Venture Partners
960d1b35a15d0a86f4a1984e8ff18373,Andreessen Horowitz
960d1b35a15d0a86f4a1984e8ff18373,Salesforce Ventures
55f4d3299a8ff3e80780a881,Sequoia Capital
55f4d3299a8ff3e80780a881,Andreessen Horowitz
55f4d3299a8ff3e80780a881,Valor Equity Partners
e7472c19a584e98a13b9549711c864b3,Joe Lonsdale
e7472c19a584e98a13b9549711c864b3,8VC
e7472c19a584e98a13b9549711c864b3,Vy Capital
a8644191e0e8986946e569d134e39127,SignalFire
a8644191e0e8986946e569d134e39127,HubSpot Ventures
a8644191e0e8986946e569d134e39127,Tau Ventures
a8644191e0e8986946e569d134e39127,Correlation Ventures
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,Tiger Global
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,Maverick Silicon
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,Capital TEN
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,SIP Global Partners
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,Zero Infinity Partners
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,CTBC VC
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,Vanderbilt University
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,Morgan Creek Digital
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,RTX Ventures
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,Anzu Partners
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,Scout Ventures
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,AlleyCorp
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,ACVC
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,S5V
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,Samsung Ventures
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,HH-CTBC
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,VentureTech Alliance
f7e5b8a2c9b7d6e4a1d8c2f0b3a98765,In-Q-Tel
d41d8cd98f00b204e9800998ecf8427e,B Capital
d41d8cd98f00b204e9800998ecf8427e,Capital Factory
31e569e662f7c9e85e284a1a969281f5,Merck Sharp & Dohme
31e569e662f7c9e85e284a1a969281f5,SBI Ven Capital
31e569e662f7c9e85e284a1a969281f5,M Venture Partners
31e569e662f7c9e85e284a1a969281f5,FEBE Ventures
31e569e662f7c9e85e284a1a969281f5,Partech Partners
d41d8cd98f00b204e9800998ecf8427e,Radical Ventures
d41d8cd98f00b204e9800998ecf8427e,Sofinnova Partners
d41d8cd98f00b204e9800998ecf8427e,Flying Fish
d41d8cd98f00b204e9800998ecf8427e,Isomer
d41d8cd98f00b204e9800998ecf8427e,8VC
d41d8cd98f00b204e9800998ecf8427e,Kindred Capital
d41d8cd98f00b204e9800998ecf8427e,Pillar VC
3641bc8e062b08788f14f51794d14740,Sequoia Capital
3641bc8e062b08788f14f51794d14740,a16z
6d6ffef43435f4629647a8d35c784202,Andreessen Horowitz
49f1ecf0e2f307f7e578a3451c9dd503,Sequoia Capital
49f1ecf0e2f307f7e578a3451c9dd503,a16z
49f1ecf0e2f307f7e578a3451c9dd503,Charles Hudson
49f1ecf0e2f307f7e578a3451c9dd503,Chris Gardner
49f1ecf0e2f307f7e578a3451c9dd503,Jahanvi Sardana
49f1ecf0e2f307f7e578a3451c9dd503,Tiffany Luck
49f1ecf0e2f307f7e578a3451c9dd503,Jon McNeill
49f1ecf0e2f307f7e578a3451c9dd503,Cathy Cao
6d46f81cf4a5f175642c447c4e338737,Lightspeed Venture Partners
a8b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Volkswagen Group
f75f2d9e8f9117221b89d9a342b782d6,Sequoia Capital
f75f2d9e8f9117221b89d9a342b782d6,a16z
76b6b1a19b5d74925b35f613d770f4c6,British International Investment (BII)
76b6b1a19b5d74925b35f613d770f4c6,Proparco
76b6b1a19b5d74925b35f613d770f4c6,IFC
76b6b1a19b5d74925b35f613d770f4c6,Global Energy Alliance for People and Planet
76b6b1a19b5d74925b35f613d770f4c6,Shell Foundation
4695c0a5f94b0276c67596e1f7b7a56f,Insight Partners
4695c0a5f94b0276c67596e1f7b7a56f,Wellington Management
4695c0a5f94b0276c67596e1f7b7a56f,Clearlake
827ccb0eea8a706c4c34a16891f84e7b,Coinvest Capital
827ccb0eea8a706c4c34a16891f84e7b,Lithuanian Business Angel Network
827ccb0eea8a706c4c34a16891f84e7b,BSV Ventures
827ccb0eea8a706c4c34a16891f84e7b,ScaleWolf
827ccb0eea8a706c4c34a16891f84e7b,NATO Innovation Fund
a1b2c3d4e5f6g7h8i9j0,Sequoia Capital
a1b2c3d4e5f6g7h8i9j0,a16z
398c17e4ef7a3a97d6b0674797aa8c2b,Insight Partners
3a6c66e579d885a3621e799db7dfb522,Sequoia Capital
3a6c66e579d885a3621e799db7dfb522,a16z
3a6c66e579d885a3621e799db7dfb522,Sovereign wealth funds from the Middle East and Africa
3a6c66e579d885a3621e799db7dfb522,MSMEDA
3a6c66e579d885a3621e799db7dfb522,Anava Fund of Funds
3a6c66e579d885a3621e799db7dfb522,FMO
3a6c66e579d885a3621e799db7dfb522,Proparco (FISEA)
3a6c66e579d885a3621e799db7dfb522,AfricaGrow
3a6c66e579d885a3621e799db7dfb522,IFC
3a6c66e579d885a3621e799db7dfb522,First Close Partners
3a6c66e579d885a3621e799db7dfb522,Meta
3a6c66e579d885a3621e799db7dfb522,TLcom Capital
3a6c66e579d885a3621e799db7dfb522,Partech
3a6c66e579d885a3621e799db7dfb522,Norrsken22
a2f4e8b7d1c90a3b5e67f8a1b3d2c479,Sequoia Capital
a2f4e8b7d1c90a3b5e67f8a1b3d2c479,a16z
988258e28a69245d3aba15c7770f9b40,SoftBank
988258e28a69245d3aba15c7770f9b40,Sequoia Capital
988258e28a69245d3aba15c7770f9b40,a16z
5b3cf73e38b22e62d8cf50c5e6a62a28,Khosla Ventures
5b3cf73e38b22e62d8cf50c5e6a62a28,CapitalG
8a9a2c1c8c3d5b4a9e5d2f7a1b6c5e4d,Khosla Ventures
8a9a2c1c8c3d5b4a9e5d2f7a1b6c5e4d,CapitalG
4b93426f08693972714ef77418c0e56a,Sequoia Capital
4b93426f08693972714ef77418c0e56a,a16z
1a93b3851b2256d76660a198390d7a2c,Sequoia Capital
1a93b3851b2256d76660a198390d7a2c,Andreessen Horowitz
64bcfd4f6102a9092c622e3d678b0b6f,MetLife
64bcfd4f6102a9092c622e3d678b0b6f,Skoll Foundation
64bcfd4f6102a9092c622e3d678b0b6f,Ally Financial
4189b76c,Foreground Capital
4189b76c,TMV
4189b76c,Pivotal Ventures
97963356736034285711191597315829077769,Sequoia Capital
97963356736034285711191597315829077769,Khosla Ventures
97963356736034285711191597315829077769,CapitalG
e5d06080683f5485121b475c186d49d43023a311,Thoma Bravo
711e958393fbb62c712a186e74f5134e,Sequoia Capital
711e958393fbb62c712a186e74f5134e,a16z
711e958393fbb62c712a186e74f5134e,Aviva Investors
711e958393fbb62c712a186e74f5134e,British Patient Capital
a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Kleiner Perkins
a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Andreessen Horowitz
a1b2c3d4e5f6,Sequoia Capital
a1b2c3d4e5f6,a16z
a1b2c3d4e5f6,Infinity Ventures
a1b2c3d4e5f6,Better Tomorrow Ventures
a1b2c3d4e5f6,The Fintech Fund
a1b2c3d4e5f6,TTV Capital
a1b2c3d4e5f6,QED Investors
a1b2c3d4e5f6,Khosla
5b300106a8757e3253422b898568e228,JPMorgan
5b300106a8757e3253422b898568e228,Goldman Sachs
5b300106a8757e3253422b898568e228,MassMutual
5b300106a8757e3253422b898568e228,Pivotal Ventures
5b300106a8757e3253422b898568e228,Reid Hoffman
5b300106a8757e3253422b898568e228,Mellody Hobson
5b300106a8757e3253422b898568e228,Sheryl Sandberg
5b300106a8757e3253422b898568e228,Emerson Collective
5b300106a8757e3253422b898568e228,Citi Impact Fund
5b300106a8757e3253422b898568e228,First Round Capital
5b300106a8757e3253422b898568e228,a16z
5b300106a8757e3253422b898568e228,Bessemer
83b2b26e03b5434a7b801b346942f54a,Slow Ventures
603393,Lux Capital
603393,Menlo Ventures
603393,Felicis
39668d8a7959354a3f326811649ca9ed,Slow Ventures
827ccb0eea708c1934a058b1c63c8b0273c34c65,Fidelity
39e9ea47169a595c3a59a3e8570816aa,Khosla Ventures
87b92b827c89e6324d0a6e904e1c9759,Sequoia Capital
87b92b827c89e6324d0a6e904e1c9759,a16z
42c8c55e2624b3a79a3860284ff8a6c2,Balderton Capital
42c8c55e2624b3a79a3860284ff8a6c2,Connect Ventures
42c8c55e2624b3a79a3860284ff8a6c2,Tera Ventures
42c8c55e2624b3a79a3860284ff8a6c2,Barney Hussey-Yeo
5b36e848777f96584b29,Balaji Srinivasan
6107e48a990089912c8a6699,Sequoia Capital
6107e48a990089912c8a6699,a16z
6107e48a990089912c8a6699,Khosla Ventures
6107e48a990089912c8a6699,CapitalG
61cae393557f87a9d7c64d5c2d9c8939,Sequoia Capital
61cae393557f87a9d7c64d5c2d9c8939,a16z
661468f2913122e981e71b15e1955503,Khosla Ventures
661468f2913122e981e71b15e1955503,CapitalG
a98a15f1f707a28f895937f84c415c56,Google
f716516f2b69e4a6a9714587642d9a89,Creandum
f716516f2b69e4a6a9714587642d9a89,Visionaries Club
f716516f2b69e4a6a9714587642d9a89,Hummingbird Ventures
f716516f2b69e4a6a9714587642d9a89,byFounders
54499331121b9f370001430db776e839,VCs
a1b2c3d4e5f6,Goodwater Capital
a1b2c3d4e5f6,Inovo VC
a1b2c3d4e5f6,Redseed
a93665a5929907c9c55576934a10e059,SoftBank
a93665a5929907c9c55576934a10e059,WestBridge Capital
a93665a5929907c9c55576934a10e059,Nexus Venture Partners
a93665a5929907c9c55576934a10e059,Google
651066d1a251f81c41a44785b7846b6a,True Ventures
651066d1a251f81c41a44785b7846b6a,Flybridge
651066d1a251f81c41a44785b7846b6a,Next Wave NYC
